Time,Product name,PID,robotMAC,Store,Start running time,unbound,Operating time (h),Running mileage (km),Number of tasks
2023-02-28,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-28 09:17:01,false,1.22,1.39,31
2023-02-28,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-28 11:21:40,false,3.14,0.55,41
2023-02-28,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-27 23:56:01,false,0.57,0.19,37
2023-02-28,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-27 22:55:05,false,1.58,1.30,73
2023-02-28,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-28 00:24:58,false,0.08,0.11,7
2023-02-28,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-28 09:45:39,false,1.74,2.00,139
2023-02-28,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-28 05:48:06,false,5.70,0.62,20
2023-02-28,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-27 23:07:48,false,1.37,0.90,92
2023-02-28,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-28 00:03:31,false,1.44,1.48,94
2023-02-28,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-28 04:49:29,false,0.68,0.87,22
2023-02-28,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-28 06:34:03,false,0.93,0.81,83
2023-02-28,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-28 21:14:18,false,0.26,0.18,16
2023-02-28,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-28 12:05:16,false,0.41,0.30,17
2023-02-28,kettybot,PNT102213716158,20:50:E7:02:12:A8,Baltiya Hotel,2023-02-28 04:37:28,false,10.88,0.00,2
2023-02-28,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-28 05:54:14,false,5.60,8.51,7
2023-02-28,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-28 07:35:13,false,0.91,0.85,23
2023-02-28,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-28 10:06:02,false,0.40,0.26,32
2023-02-28,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-28 13:11:46,false,1.30,2.02,1
2023-02-28,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-28 16:01:22,false,0.48,0.41,22
2023-02-28,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-28 14:13:36,false,0.27,0.31,16
2023-02-28,kettybot,PNT102213716159,20:50:E7:23:96:70,Динозаврия,2023-02-28 07:27:13,false,0.05,0.01,4
2023-02-28,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-28 10:18:15,false,0.20,0.20,12
2023-02-28,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-28 00:11:39,false,0.31,0.45,18
2023-02-28,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-28 07:30:36,false,0.99,1.09,57
2023-02-28,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-28 09:48:58,false,0.68,0.41,17
2023-02-28,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-28 03:46:45,false,0.72,0.79,39
2023-02-27,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-27 14:22:19,false,1.13,0.97,24
2023-02-27,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-27 01:20:20,false,0.16,0.19,11
2023-02-27,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-26 21:34:58,false,2.92,1.25,75
2023-02-27,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-27 11:41:36,false,0.81,0.56,23
2023-02-27,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-27 10:45:54,false,0.73,0.28,52
2023-02-27,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-27 05:46:06,false,0.73,0.68,63
2023-02-27,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-27 11:05:27,false,0.41,0.27,34
2023-02-27,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-27 10:12:51,false,0.29,0.36,23
2023-02-27,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-27 09:52:14,false,0.63,0.91,18
2023-02-27,kettybot,PNT102213716158,20:50:E7:02:12:A8,Baltiya Hotel,2023-02-27 03:38:58,false,11.85,0.00,3
2023-02-27,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-26 23:14:45,false,1.25,0.94,87
2023-02-27,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-27 02:44:50,false,1.75,1.17,38
2023-02-27,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-27 03:27:24,false,1.04,1.29,23
2023-02-27,kettybot,PNT102213716159,20:50:E7:23:96:70,Динозаврия,2023-02-27 10:27:38,false,0.04,0.01,4
2023-02-27,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-26 23:19:11,false,1.18,0.78,47
2023-02-27,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-27 11:30:42,false,0.99,1.22,85
2023-02-27,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-27 18:14:59,false,0.25,0.23,9
2023-02-27,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-26 23:56:48,false,0.55,0.33,28
2023-02-27,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-27 06:38:57,false,0.85,0.91,48
2023-02-27,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-27 13:25:08,false,2.08,3.32,1
2023-02-27,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-27 15:16:05,false,0.23,0.26,15
2023-02-27,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-27 10:46:11,false,0.73,0.56,21
2023-02-27,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-27 12:06:09,false,0.40,0.35,28
2023-02-27,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-27 09:29:38,false,0.01,0.01,1
2023-02-27,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-27 08:01:31,false,1.47,1.38,37
2023-02-27,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-26 16:50:55,false,7.65,1.17,53
2023-02-26,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-25 21:29:19,false,3.01,2.00,146
2023-02-26,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-26 09:52:24,false,1.63,1.31,127
2023-02-26,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-26 05:27:28,false,2.04,2.35,77
2023-02-26,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-25 22:46:41,false,1.72,1.20,134
2023-02-26,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-26 05:18:07,false,1.20,1.12,104
2023-02-26,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-26 00:07:08,false,0.38,0.35,30
2023-02-26,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-26 09:35:12,false,0.91,0.62,73
2023-02-26,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-25 23:18:09,false,1.20,1.37,85
2023-02-26,bellabot,SV1000214017013,20:50:E7:02:BF:E8,АРТ-Премиум,2023-02-26 09:21:28,false,0.14,0.13,16
2023-02-26,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-26 07:34:36,false,2.92,3.65,14
2023-02-26,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-26 14:20:36,false,0.16,0.10,6
2023-02-26,kettybot,PNT102213716158,20:50:E7:02:12:A8,Baltiya Hotel,2023-02-26 08:46:06,false,7.73,0.00,4
2023-02-26,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-26 04:51:55,false,1.63,1.59,56
2023-02-26,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-26 10:05:13,false,0.41,0.49,32
2023-02-26,bellabot,sv1000213943034,20:50:E7:23:56:70,Чайхана PLOV,2023-02-26 16:27:12,false,0.05,0.06,2
2023-02-26,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-26 07:28:26,false,1.03,1.06,63
2023-02-26,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-25 19:43:15,false,4.78,1.55,106
2023-02-26,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-26 06:26:41,false,2.06,1.94,38
2023-02-26,bellabot,SV1000211931010,D4:12:43:B0:E7:9A,Velich,2023-02-26 00:26:52,false,0.05,0.06,4
2023-02-26,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-26 09:44:15,false,1.76,0.98,42
2023-02-26,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-26 10:42:32,false,1.79,2.08,52
2023-02-26,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-25 23:09:24,false,1.34,1.33,69
2023-02-26,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-25 23:47:13,false,0.71,0.55,46
2023-02-26,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-26 03:24:54,false,2.08,2.61,55
2023-02-26,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-26 05:49:49,false,8.67,1.00,24
2023-02-26,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-26 14:03:20,false,1.44,0.29,16
2023-02-26,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-26 10:51:18,false,0.64,1.07,1
2023-02-26,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-26 00:14:24,false,0.26,0.30,16
2023-02-25,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-24 21:14:20,false,3.26,1.90,168
2023-02-25,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-25 09:43:06,false,2.78,2.92,92
2023-02-25,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-24 21:48:02,false,2.70,2.92,206
2023-02-25,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-25 12:12:51,false,0.29,0.45,1
2023-02-25,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-25 02:03:51,false,2.44,2.79,66
2023-02-25,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-25 10:23:46,false,2.10,2.69,48
2023-02-25,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-25 06:58:22,false,1.53,1.06,35
2023-02-25,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-25 10:22:49,false,1.12,0.63,55
2023-02-25,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-24 21:59:58,false,2.50,1.59,173
2023-02-25,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-25 01:43:04,false,3.78,2.39,101
2023-02-25,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-25 09:05:51,false,1.40,0.90,113
2023-02-25,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-25 06:12:07,false,1.30,1.25,113
2023-02-25,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-24 22:37:21,false,1.88,1.13,148
2023-02-25,bellabot,SV1000214017013,20:50:E7:02:BF:E8,АРТ-Премиум,2023-02-25 10:06:24,false,0.39,0.35,33
2023-02-25,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-25 10:44:19,false,1.76,0.90,57
2023-02-25,bellabot,SV1000211931010,D4:12:43:B0:E7:9A,Velich,2023-02-25 00:01:43,false,0.47,0.54,31
2023-02-25,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-25 03:09:33,false,8.34,1.28,43
2023-02-25,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-25 14:08:05,false,0.37,0.32,14
2023-02-25,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-25 08:10:22,false,1.33,1.26,70
2023-02-25,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-24 23:37:40,false,0.87,0.58,35
2023-02-25,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-25 02:35:40,false,2.91,2.73,58
2023-02-25,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-25 00:19:41,false,0.17,0.19,7
2023-02-25,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-24 23:49:15,false,0.68,0.65,51
2023-02-25,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-25 00:21:52,false,2.14,1.18,87
2023-02-25,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-25 12:53:59,false,0.60,0.58,31
2023-02-24,bellabot,SV1000214017013,20:50:E7:02:BF:E8,АРТ-Премиум,2023-02-24 09:07:42,false,0.37,0.35,28
2023-02-24,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-24 01:48:31,false,2.69,2.50,99
2023-02-24,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-24 13:08:55,false,0.35,0.27,14
2023-02-24,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-24 10:45:34,false,1.74,1.48,64
2023-02-24,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-24 09:48:10,false,2.70,2.77,80
2023-02-24,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-24 10:53:30,false,0.61,0.89,8
2023-02-24,bellabot,SV1000211931010,D4:12:43:B0:E7:9A,Velich,2023-02-24 11:05:05,false,0.42,0.46,27
2023-02-24,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-24 02:31:04,false,2.98,3.74,69
2023-02-24,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-24 09:03:20,false,2.44,3.09,65
2023-02-24,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-23 23:47:52,false,0.70,0.75,53
2023-02-24,bellabot,sv1000213943034,20:50:E7:23:56:70,Чайхана PLOV,2023-02-24 00:28:58,false,0.02,0.01,1
2023-02-24,bellabot,SV1000214017012,D4:12:43:C3:87:66,Soft-servis,2023-02-24 17:22:39,false,0.12,0.07,7
2023-02-24,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-24 12:57:29,false,0.54,0.38,17
2023-02-24,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-23 14:04:40,false,10.42,1.54,40
2023-02-24,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-24 01:39:02,false,2.85,2.82,60
2023-02-24,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-23 19:56:39,false,4.56,1.68,130
2023-02-24,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-24 09:57:48,false,0.54,0.74,38
2023-02-24,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-24 12:09:40,false,0.34,0.27,19
2023-02-24,kettybot,PNT102213716158,20:50:E7:02:12:A8,Baltiya Hotel,2023-02-24 00:51:32,false,11.64,0.03,20
2023-02-24,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-24 11:49:29,false,1.68,2.56,2
2023-02-24,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-23 22:56:02,false,1.57,1.07,70
2023-02-24,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-24 09:02:18,false,2.46,1.84,182
2023-02-24,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-24 08:41:35,false,0.81,0.72,22
2023-02-24,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-24 07:21:53,false,1.14,1.14,60
2023-02-24,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-24 09:04:11,false,1.43,0.64,92
2023-02-24,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-24 09:07:44,false,2.37,2.17,149
2023-02-24,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-23 22:17:21,false,2.21,1.05,137
2023-02-24,pudubot,PD9152213661013,20:50:E7:02:D2:28,Санаторий Заполярье,2023-02-24 15:17:46,false,2.20,0.42,1
2023-02-24,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-23 23:37:40,false,0.87,0.89,33
2023-02-24,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-24 05:03:26,false,1.44,1.22,127
2023-02-23,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-22 20:20:30,false,4.16,1.39,132
2023-02-23,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-22 22:24:45,false,2.09,1.83,105
2023-02-23,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-22 22:54:09,false,1.60,1.12,126
2023-02-23,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-23 09:24:10,false,1.10,0.69,91
2023-02-23,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-23 09:30:46,false,2.99,3.35,94
2023-02-23,bellabot,sv1000213943034,20:50:E7:23:56:70,Чайхана PLOV,2023-02-23 19:25:25,false,0.08,0.08,4
2023-02-23,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-23 12:58:14,false,0.53,0.46,22
2023-02-23,bellabot,SV1000214017013,20:50:E7:02:BF:E8,АРТ-Премиум,2023-02-23 11:17:02,false,0.22,0.18,21
2023-02-23,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-22 17:50:53,false,6.65,1.02,57
2023-02-23,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-23 04:15:33,false,2.24,1.69,167
2023-02-23,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-22 21:54:55,false,2.58,1.33,164
2023-02-23,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-23 07:54:51,false,1.59,2.45,15
2023-02-23,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-23 10:28:09,false,2.03,1.72,126
2023-02-23,pudubot,PD9152213661013,20:50:E7:02:D2:28,Санаторий Заполярье,2023-02-23 07:51:49,false,2.64,0.57,4
2023-02-23,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-23 06:01:32,false,1.47,1.52,79
2023-02-23,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-23 09:02:52,false,0.45,0.36,15
2023-02-23,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-23 04:18:24,false,2.19,2.70,57
2023-02-23,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-23 11:12:26,false,0.29,0.33,17
2023-02-23,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-22 23:53:49,false,0.60,0.74,52
2023-02-23,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-23 02:58:53,false,3.52,1.78,58
2023-02-23,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-23 02:47:57,false,2.70,2.43,46
2023-02-23,bellabot,SV1000211931010,D4:12:43:B0:E7:9A,Velich,2023-02-23 01:22:21,false,0.13,0.11,10
2023-02-23,kettybot,PNT102213716165,20:50:E7:02:36:E0,Soft-servis,2023-02-23 09:28:48,false,0.02,0.02,2
2023-02-23,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-23 09:01:57,false,2.47,2.75,64
2023-02-23,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-22 23:30:33,false,0.99,0.84,76
2023-02-23,kettybot,PNT102213716159,20:50:E7:23:96:70,Динозаврия,2023-02-23 11:29:11,false,0.01,0.00,2
2023-02-23,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-23 00:06:52,false,0.39,0.38,32
2023-02-23,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-23 11:28:14,false,0.03,0.05,1
2023-02-23,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-23 09:43:41,false,0.77,0.78,30
2023-02-23,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-23 13:08:56,false,1.35,0.71,36
2023-02-22,bellabot,620019240060415,20:50:E7:02:24:2A,Parmesan,2023-02-22 13:31:23,false,0.98,0.67,56
2023-02-22,bellabot,SV1000214017001,20:50:E7:02:7F:10,Динозаврия,2023-02-22 08:22:28,false,1.13,1.03,31
2023-02-22,bellabot,sv1114223233003,20:50:E7:39:7C:16,Soft-Stend,2023-02-22 07:20:04,false,1.17,1.38,59
2023-02-22,bellabot,SV1000214017034,20:50:E7:02:BE:0C,Soft-servis,2023-02-22 12:14:23,false,0.26,0.39,1
2023-02-22,bellabot,Sv1000214017008,20:50:E7:23:83:6A,Parmesan,2023-02-22 12:57:42,false,1.54,1.01,85
2023-02-22,bellabot,sv1000213943015,20:50:E7:23:95:7C,Fun Jump Kazan,2023-02-22 10:50:34,false,0.66,0.65,25
2023-02-22,bellabot,SV1001205116386,D4:12:43:BF:63:8E,Firemakers,2023-02-22 10:37:24,false,1.88,2.08,145
2023-02-22,kettybot,PNT102213716170,20:50:E7:02:F3:3E,Neo,2023-02-22 10:58:29,false,0.53,0.35,43
2023-02-22,bellabot,SV1000214017015,20:50:E7:02:E4:50,Fun Jump,2023-02-22 11:35:33,false,1.91,2.06,61
2023-02-22,bellabot,SV1000213954003,20:50:E7:02:87:DA,Soft-servis,2023-02-22 00:18:35,false,0.19,0.16,9
2023-02-22,kettybot,PNT102213716158,20:50:E7:02:12:A8,Baltiya Hotel,2023-02-22 04:05:29,false,9.41,0.00,4
2023-02-22,bellabot,SV1114223233001,10:2C:6B:97:C7:FE,Soft-Stend,2023-02-22 15:11:09,false,1.31,0.38,61
2023-02-22,bellabot,SV1000212910001,20:50:E7:23:3D:AA,Soft-servis,2023-02-22 06:34:11,false,0.93,0.85,85
2023-02-22,bellabot,SV1000212910013,20:50:E7:23:79:E8,Flagman office,2023-02-22 11:56:26,false,0.56,0.59,34
2023-02-22,kettybot,PNT102213716165,20:50:E7:02:36:E0,Soft-servis,2023-02-22 14:34:52,false,0.92,0.50,39
2023-02-22,bellabot,sv1000214017014,20:50:E7:02:EB:0A,Фанджамп Екатеринбург,2023-02-22 13:05:22,false,1.41,1.42,25
2023-02-22,bellabot,SV1000211931012,D4:12:43:B0:D5:68,Gastreet_panorama,2023-02-22 00:10:47,false,0.32,0.25,13
2023-02-22,bellabot,SV1000214017013,20:50:E7:02:BF:E8,АРТ-Премиум,2023-02-22 09:29:02,false,0.02,0.02,5
2023-02-22,bellabot,620015050070163,D4:12:43:B1:02:2C,Gastreet_panorama,2023-02-22 01:38:35,false,1.86,2.00,39
2023-02-22,bellabot,SV1000214017031,20:50:E7:03:06:3A,Jango Park,2023-02-22 15:03:49,false,0.44,0.40,16
2023-02-22,bellabot,SV111422323005,20:50:E7:40:1B:AA,Soft-Stend,2023-02-22 14:26:26,false,1.06,0.57,81
2023-02-22,bellabot,620019270070278,20:50:E7:02:FD:68,Perchini,2023-02-22 08:58:03,false,0.53,0.40,23
2023-02-22,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-22 18:29:25,false,0.01,0.02,1
2023-02-22,bellabot,SV1000212652005,20:50:E7:23:B4:80,Sber Univercity,2023-02-21 20:35:11,false,3.91,0.24,14
2023-02-22,kettybot,PNT102213716164,20:50:E7:23:69:5C,Parmesan,2023-02-22 16:01:20,false,0.48,0.43,39
2023-02-22,bellabot,SV1000214017033,20:50:E7:02:FD:36,Soft-servis,2023-02-22 07:26:34,false,2.06,3.12,7
2023-02-22,bellabot,SV1114223233002,20:50:E7:02:C0:F2,Soft-servis,2023-02-22 05:29:17,false,2.01,2.26,51
2023-02-22,bellabot,SV1000213954014,20:50:E7:23:71:74,Ресторан ГрильХаус,2023-02-22 12:09:43,false,0.34,0.29,21
2023-02-22,bellabot,SV1000211931010,D4:12:43:B0:E7:9A,Velich,2023-02-22 08:14:30,false,0.26,0.30,17
2023-02-22,bellabot,sv1000214017022,20:50:E7:02:EB:56,Компот,2023-02-22 07:57:13,false,1.55,1.34,113
